2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-15 19:07:59:759 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.678 ms - -[0m[39m
2026-06-15 19:07:59:759 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 320.114 ms - -[0m[39m
2026-06-15 19:08:57:857 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 273.013 ms - -[0m[39m
2026-06-15 19:08:57:857 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 268.089 ms - -[0m[39m
2026-06-15 19:08:57:857 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 272.032 ms - -[0m[39m
2026-06-15 19:08:58:858 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 545.502 ms - -[0m[39m
2026-06-15 19:09:03:93 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 259.470 ms - -[0m[39m
2026-06-15 19:09:03:93 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.649 ms - -[0m[39m
2026-06-15 19:09:03:93 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 265.684 ms - -[0m[39m
2026-06-15 19:09:03:93 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 537.810 ms - -[0m[39m
2026-06-15 19:09:30:930 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 562.645 ms - -[0m[39m
2026-06-15 19:09:44:944 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 268.181 ms - -[0m[39m
2026-06-15 19:09:44:944 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.305 ms - -[0m[39m
2026-06-15 19:09:55:955 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.005 ms - -[0m[39m
2026-06-15 19:09:55:955 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 277.067 ms - -[0m[39m
2026-06-15 19:09:56:956 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.456 ms - -[0m[39m
2026-06-15 19:09:56:956 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.275 ms - -[0m[39m
2026-06-15 19:09:57:957 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 530.286 ms - -[0m[39m
2026-06-15 19:09:58:958 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 277.066 ms - -[0m[39m
2026-06-15 19:09:58:958 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 541.645 ms - -[0m[39m
2026-06-15 19:10:11:1011 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.997 ms - -[0m[39m
2026-06-15 19:10:11:1011 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 261.715 ms - -[0m[39m
2026-06-15 19:10:11:1011 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.718 ms - -[0m[39m
2026-06-15 19:10:11:1011 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.718 ms - -[0m[39m
2026-06-15 19:10:11:1011 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 272.065 ms - -[0m[39m
2026-06-15 19:10:11:1011 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 522.987 ms - -[0m[39m
2026-06-15 19:10:13:1013 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 258.882 ms - -[0m[39m
2026-06-15 19:10:13:1013 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.985 ms - -[0m[39m
2026-06-15 19:10:14:1014 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 527.910 ms - -[0m[39m
2026-06-15 19:10:15:1015 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 264.643 ms - -[0m[39m
2026-06-15 19:10:15:1015 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 527.735 ms - -[0m[39m
2026-06-15 19:10:17:1017 [32minfo[39m: [32m[0mPOST /api/v1/auth/logout [32m200[0m 0.353 ms - 52[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.247 ms - 65[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.538 ms - 53[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 255.149 ms - -[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 264.101 ms - -[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/reviews/public [36m304[0m 267.616 ms - -[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 534.900 ms - -[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/labs?isTrusted=true [36m304[0m 531.785 ms - -[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.425 ms - 65[0m[39m
2026-06-15 19:10:18:1018 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.522 ms - 53[0m[39m
2026-06-15 19:10:19:1019 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.065 ms - -[0m[39m
2026-06-15 19:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.872 ms - -[0m[39m
2026-06-15 19:10:20:1020 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 524.737 ms - -[0m[39m
2026-06-15 19:10:21:1021 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.425 ms - 65[0m[39m
2026-06-15 19:10:21:1021 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.563 ms - 53[0m[39m
2026-06-15 19:10:21:1021 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.989 ms - -[0m[39m
2026-06-15 19:10:22:1022 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 528.646 ms - -[0m[39m
2026-06-15 19:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.769 ms - 65[0m[39m
2026-06-15 19:10:27:1027 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.267 ms - 53[0m[39m
2026-06-15 19:10:27:1027 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.127 ms - -[0m[39m
2026-06-15 19:10:28:1028 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 533.475 ms - -[0m[39m
2026-06-15 19:10:38:1038 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.636 ms - 65[0m[39m
2026-06-15 19:10:38:1038 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.313 ms - 53[0m[39m
2026-06-15 19:10:39:1039 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.024 ms - -[0m[39m
2026-06-15 19:10:39:1039 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 524.104 ms - -[0m[39m
2026-06-15 19:10:43:1043 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.221 ms - 65[0m[39m
2026-06-15 19:10:43:1043 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.179 ms - 53[0m[39m
2026-06-15 19:10:43:1043 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.167 ms - -[0m[39m
2026-06-15 19:10:49:1049 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.203 ms - 65[0m[39m
2026-06-15 19:10:49:1049 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.248 ms - 53[0m[39m
2026-06-15 19:10:50:1050 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.259 ms - -[0m[39m
2026-06-15 19:11:44:1144 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.410 ms - 65[0m[39m
2026-06-15 19:11:44:1144 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.244 ms - 53[0m[39m
2026-06-15 19:11:45:1145 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 260.205 ms - -[0m[39m
2026-06-15 19:11:45:1145 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 551.054 ms - -[0m[39m
2026-06-15 19:11:47:1147 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 266.335 ms - -[0m[39m
2026-06-15 19:11:47:1147 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 526.476 ms - -[0m[39m
2026-06-15 19:11:50:1150 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.475 ms - 65[0m[39m
2026-06-15 19:11:50:1150 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.699 ms - 53[0m[39m
2026-06-15 19:11:50:1150 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 263.747 ms - -[0m[39m
2026-06-15 19:11:50:1150 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 812.669 ms - -[0m[39m
2026-06-15 19:11:57:1157 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 257.987 ms - -[0m[39m
2026-06-15 19:11:57:1157 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 527.733 ms - -[0m[39m
2026-06-15 19:11:59:1159 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.394 ms - 65[0m[39m
2026-06-15 19:11:59:1159 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.236 ms - 53[0m[39m
2026-06-15 19:12:00:120 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 261.305 ms - -[0m[39m
2026-06-15 19:12:00:120 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 804.604 ms - -[0m[39m
2026-06-15 19:12:05:125 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.282 ms - 65[0m[39m
2026-06-15 19:12:05:125 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.520 ms - 53[0m[39m
2026-06-15 19:12:06:126 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 258.307 ms - -[0m[39m
2026-06-15 19:12:06:126 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 273.384 ms - -[0m[39m
2026-06-15 19:12:06:126 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.397 ms - 65[0m[39m
2026-06-15 19:12:06:126 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 809.104 ms - -[0m[39m
2026-06-15 19:12:06:126 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.373 ms - 53[0m[39m
2026-06-15 19:12:06:126 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.247 ms - -[0m[39m
2026-06-15 19:12:07:127 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 525.074 ms - -[0m[39m
2026-06-15 19:12:24:1224 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.420 ms - 65[0m[39m
2026-06-15 19:12:24:1224 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.319 ms - 53[0m[39m
2026-06-15 19:12:25:1225 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.338 ms - -[0m[39m
2026-06-15 19:12:25:1225 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 531.682 ms - -[0m[39m
2026-06-15 19:12:33:1233 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 537.313 ms - -[0m[39m
2026-06-15 19:12:36:1236 [32minfo[39m: [32m[0mGET /api/v1/categories [36m304[0m 271.143 ms - -[0m[39m
2026-06-15 19:12:36:1236 [32minfo[39m: [32m[0mGET /api/v1/packages?client=%5Bobject+Object%5D&queryKey%5B%5D=packages&signal=%5Bobject+AbortSignal%5D [36m304[0m 529.265 ms - -[0m[39m
2026-06-15 19:12:37:1237 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.884 ms - 65[0m[39m
2026-06-15 19:12:37:1237 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.243 ms - 53[0m[39m
2026-06-15 19:12:37:1237 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 259.647 ms - -[0m[39m
2026-06-15 19:12:37:1237 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 530.007 ms - -[0m[39m
2026-06-15 19:12:50:1250 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.423 ms - 65[0m[39m
2026-06-15 19:12:50:1250 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.308 ms - 53[0m[39m
2026-06-15 19:12:50:1250 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 261.339 ms - -[0m[39m
2026-06-15 19:12:51:1251 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 528.534 ms - -[0m[39m
2026-06-15 19:12:58:1258 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.209 ms - 65[0m[39m
2026-06-15 19:12:58:1258 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.261 ms - 53[0m[39m
2026-06-15 19:12:58:1258 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 258.442 ms - -[0m[39m
2026-06-15 19:12:58:1258 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 546.062 ms - -[0m[39m
2026-06-15 19:13:01:131 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.469 ms - 65[0m[39m
2026-06-15 19:13:01:131 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.284 ms - 53[0m[39m
2026-06-15 19:13:01:131 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 284.146 ms - -[0m[39m
2026-06-15 19:13:04:134 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.320 ms - 65[0m[39m
2026-06-15 19:13:04:134 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.205 ms - 53[0m[39m
2026-06-15 19:13:04:134 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 266.402 ms - -[0m[39m
2026-06-15 19:13:05:135 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 530.877 ms - -[0m[39m
2026-06-15 19:13:05:135 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.477 ms - 65[0m[39m
2026-06-15 19:13:05:135 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.241 ms - 53[0m[39m
2026-06-15 19:13:05:135 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.067 ms - -[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.314 ms - 65[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.262 ms - 65[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.400 ms - 53[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 275.563 ms - -[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.470 ms - 53[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 566.918 ms - -[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 276.226 ms - -[0m[39m
2026-06-15 19:13:28:1328 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 538.951 ms - -[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.285 ms - 65[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.062 ms - 65[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.292 ms - 53[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.975 ms - 53[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 272.218 ms - -[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 540.743 ms - -[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 263.694 ms - -[0m[39m
2026-06-15 19:13:37:1337 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 530.418 ms - -[0m[39m
2026-06-15 19:14:25:1425 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.376 ms - 65[0m[39m
2026-06-15 19:14:25:1425 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.367 ms - 53[0m[39m
2026-06-15 19:14:25:1425 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.015 ms - -[0m[39m
2026-06-15 19:14:26:1426 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.588 ms - 65[0m[39m
2026-06-15 19:14:26:1426 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.248 ms - 53[0m[39m
2026-06-15 19:14:26:1426 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.312 ms - -[0m[39m
2026-06-15 19:14:26:1426 [32minfo[39m: [32m[0mGET /api/v1/packages/6a2baa9897c0033b9cc6338e [36m304[0m 527.314 ms - -[0m[39m
2026-06-15 19:14:28:1428 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 528.874 ms - -[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.388 ms - 65[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.170 ms - 53[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.435 ms - -[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.189 ms - 65[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.197 ms - 53[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.117 ms - -[0m[39m
2026-06-15 19:15:30:1530 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 538.388 ms - -[0m[39m
2026-06-15 19:15:45:1545 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.418 ms - 65[0m[39m
2026-06-15 19:15:45:1545 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.281 ms - 53[0m[39m
2026-06-15 19:15:45:1545 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 270.069 ms - -[0m[39m
2026-06-15 19:18:26:1826 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.416 ms - 65[0m[39m
2026-06-15 19:18:26:1826 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.784 ms - 53[0m[39m
2026-06-15 19:18:26:1826 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 264.991 ms - -[0m[39m
2026-06-15 19:19:27:1927 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 712.320 ms - -[0m[39m
2026-06-15 19:19:51:1951 [32minfo[39m: [32m[0mGET /api/v1/labs?location=Chennai [32m200[0m 535.311 ms - 36[0m[39m
2026-06-15 19:19:56:1956 [32minfo[39m: [32m[0mGET /api/v1/labs?location=Mumbai [32m200[0m 532.573 ms - 3159[0m[39m
2026-06-15 19:19:58:1958 [32minfo[39m: [32m[0mGET /api/v1/labs?location=New+Delhi [32m200[0m 527.554 ms - 36[0m[39m
2026-06-15 19:20:00:200 [32minfo[39m: [32m[0mGET /api/v1/labs?location=Hyderabad [32m200[0m 526.687 ms - 36[0m[39m
2026-06-15 19:20:02:202 [32minfo[39m: [32m[0mGET /api/v1/labs?location=Bangalore [32m200[0m 526.677 ms - 36[0m[39m
2026-06-15 19:20:04:204 [32minfo[39m: [32m[0mGET /api/v1/labs?location=Kolkata [32m200[0m 530.674 ms - 36[0m[39m
2026-06-15 19:20:06:206 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 538.248 ms - -[0m[39m
2026-06-15 19:22:27:2227 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 19:22:27:2227 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 19:22:28:2228 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 6.023 ms - 65[0m[39m
2026-06-15 19:22:28:2228 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 1.402 ms - 53[0m[39m
2026-06-15 19:22:30:2230 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 19:22:32:2232 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 4731.073 ms - -[0m[39m
2026-06-15 19:22:36:2236 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 19:22:36:2236 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 19:22:38:2238 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 19:22:41:2241 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 5297.997 ms - -[0m[39m
2026-06-15 19:22:48:2248 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-15 19:22:48:2248 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-15 19:22:50:2250 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-15 19:23:04:234 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [32m200[0m 564.935 ms - 3147[0m[39m
2026-06-15 19:23:06:236 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 1.025 ms - 65[0m[39m
2026-06-15 19:23:06:236 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.823 ms - 53[0m[39m
2026-06-15 19:23:06:236 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 262.029 ms - -[0m[39m
2026-06-15 19:23:07:237 [32minfo[39m: [32m[0mGET /api/v1/tests/6a26a1c22fc696a5c15a27ce [36m304[0m 543.886 ms - -[0m[39m
2026-06-15 19:23:18:2318 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.703 ms - 65[0m[39m
2026-06-15 19:23:18:2318 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.282 ms - 53[0m[39m
2026-06-15 19:23:18:2318 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 272.938 ms - -[0m[39m
2026-06-15 19:23:19:2319 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.444 ms - 65[0m[39m
2026-06-15 19:23:19:2319 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.230 ms - 53[0m[39m
2026-06-15 19:23:20:2320 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 267.339 ms - -[0m[39m
2026-06-15 19:24:38:2438 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.525 ms - 65[0m[39m
2026-06-15 19:24:38:2438 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.561 ms - 53[0m[39m
2026-06-15 19:24:38:2438 [32minfo[39m: [32m[0mGET /api/v1/cart [36m304[0m 265.468 ms - -[0m[39m
2026-06-15 19:24:47:2447 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 546.367 ms - -[0m[39m
2026-06-15 19:24:52:2452 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 540.506 ms - -[0m[39m
2026-06-15 19:24:55:2455 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.502 ms - 65[0m[39m
2026-06-15 19:24:55:2455 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [33m401[0m 0.364 ms - 53[0m[39m
2026-06-15 19:24:55:2455 [32minfo[39m: [32m[0mGET /api/v1/labs [0m-[0m - ms - -[0m[39m
