2026-05-28 14:10:43:1043 [31merror[39m: [31mError connecting to MongoDB: querySrv ECONNREFUSED _mongodb._tcp.cluster0.qfo3j6s.mongodb.net[39m
2026-06-12 14:55:42:5542 [32minfo[39m: [32m[0mPOST /api/v1/activity-status [32m201[0m 546.980 ms - 169[0m[39m
2026-06-12 14:55:42:5542 [32minfo[39m: [32m[0mGET /api/v1/activity-status [32m200[0m 270.127 ms - 171[0m[39m
2026-06-12 14:55:45:5545 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 545.333 ms - -[0m[39m
2026-06-12 14:55:48:5548 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 253.486 ms - -[0m[39m
2026-06-12 14:55:48:5548 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 259.914 ms - -[0m[39m
2026-06-12 14:55:48:5548 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 260.496 ms - -[0m[39m
2026-06-12 14:55:48:5548 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 538.108 ms - -[0m[39m
2026-06-12 14:55:49:5549 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 790.644 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 271.937 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 251.760 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 255.626 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 259.559 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/tags [36m304[0m 265.736 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 260.123 ms - -[0m[39m
2026-06-12 14:55:59:5559 [32minfo[39m: [32m[0mGET /api/v1/test-types [36m304[0m 270.603 ms - -[0m[39m
2026-06-12 14:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 255.456 ms - -[0m[39m
2026-06-12 14:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 263.318 ms - -[0m[39m
2026-06-12 14:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 270.978 ms - -[0m[39m
2026-06-12 14:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 278.073 ms - -[0m[39m
2026-06-12 14:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 515.354 ms - -[0m[39m
2026-06-12 14:56:01:561 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 761.326 ms - -[0m[39m
2026-06-12 14:58:47:5847 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-12 14:58:47:5847 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-12 14:58:49:5849 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-12 14:58:54:5854 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [33m401[0m 3.426 ms - 65[0m[39m
2026-06-12 14:58:54:5854 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 269.964 ms - -[0m[39m
2026-06-12 14:58:54:5854 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 277.623 ms - -[0m[39m
2026-06-12 14:58:54:5854 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 275.272 ms - -[0m[39m
2026-06-12 14:58:54:5854 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 262.173 ms - 233[0m[39m
2026-06-12 14:58:55:5855 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 576.990 ms - -[0m[39m
2026-06-12 14:58:55:5855 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 1327.836 ms - -[0m[39m
2026-06-12 14:59:12:5912 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 264.551 ms - -[0m[39m
2026-06-12 14:59:12:5912 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 267.797 ms - -[0m[39m
2026-06-12 14:59:12:5912 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 274.601 ms - -[0m[39m
2026-06-12 14:59:12:5912 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 551.918 ms - -[0m[39m
2026-06-12 14:59:13:5913 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 795.077 ms - -[0m[39m
2026-06-12 14:59:21:5921 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 256.131 ms - -[0m[39m
2026-06-12 14:59:21:5921 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 258.681 ms - -[0m[39m
2026-06-12 14:59:21:5921 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 259.021 ms - -[0m[39m
2026-06-12 14:59:21:5921 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 505.989 ms - -[0m[39m
2026-06-12 14:59:21:5921 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 767.791 ms - -[0m[39m
2026-06-12 15:00:04:04 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 256.873 ms - -[0m[39m
2026-06-12 15:00:04:04 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 261.243 ms - -[0m[39m
2026-06-12 15:00:04:04 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 260.761 ms - -[0m[39m
2026-06-12 15:00:04:04 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 514.262 ms - -[0m[39m
2026-06-12 15:00:04:04 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 769.256 ms - -[0m[39m
2026-06-12 15:00:53:053 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 260.202 ms - -[0m[39m
2026-06-12 15:00:53:053 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 260.288 ms - -[0m[39m
2026-06-12 15:00:53:053 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 264.770 ms - -[0m[39m
2026-06-12 15:00:53:053 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 513.925 ms - -[0m[39m
2026-06-12 15:00:53:053 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 772.234 ms - -[0m[39m
2026-06-12 15:05:34:534 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 532.314 ms - -[0m[39m
2026-06-12 15:05:44:544 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 264.559 ms - -[0m[39m
2026-06-12 15:05:44:544 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 271.971 ms - -[0m[39m
2026-06-12 15:05:44:544 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 272.260 ms - -[0m[39m
2026-06-12 15:05:44:544 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a1c013a3fd8f70bec1804cb [36m304[0m 529.043 ms - -[0m[39m
2026-06-12 15:05:45:545 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 772.940 ms - -[0m[39m
2026-06-12 15:05:54:554 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 538.115 ms - -[0m[39m
2026-06-12 15:05:59:559 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [32m200[0m 258.860 ms - 980[0m[39m
2026-06-12 15:05:59:559 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 257.385 ms - -[0m[39m
2026-06-12 15:05:59:559 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 257.762 ms - -[0m[39m
2026-06-12 15:05:59:559 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 258.483 ms - -[0m[39m
2026-06-12 15:05:59:559 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 771.419 ms - -[0m[39m
2026-06-12 15:07:24:724 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 260.864 ms - -[0m[39m
2026-06-12 15:07:25:725 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 258.514 ms - -[0m[39m
2026-06-12 15:07:25:725 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 259.054 ms - -[0m[39m
2026-06-12 15:07:25:725 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 257.962 ms - -[0m[39m
2026-06-12 15:07:25:725 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 261.623 ms - -[0m[39m
2026-06-12 15:07:25:725 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 767.976 ms - -[0m[39m
2026-06-12 15:07:26:726 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 1704.087 ms - -[0m[39m
2026-06-12 15:08:56:856 [32minfo[39m: [32m[0mPOST /api/v1/upload [32m200[0m 391.961 ms - 248[0m[39m
2026-06-12 15:09:43:943 [32minfo[39m: [32m[0mPATCH /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [32m200[0m 293.650 ms - 2419[0m[39m
2026-06-12 15:09:43:943 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 537.620 ms - 4398[0m[39m
2026-06-12 15:14:13:1413 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.721 ms - 65[0m[39m
2026-06-12 15:14:14:1414 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 270.385 ms - 233[0m[39m
2026-06-12 15:14:14:1414 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.668 ms - -[0m[39m
2026-06-12 15:14:14:1414 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 259.320 ms - -[0m[39m
2026-06-12 15:14:15:1415 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 553.241 ms - -[0m[39m
2026-06-12 15:14:16:1416 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.346 ms - 65[0m[39m
2026-06-12 15:14:16:1416 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 263.217 ms - -[0m[39m
2026-06-12 15:14:16:1416 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 266.129 ms - -[0m[39m
2026-06-12 15:14:16:1416 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 256.343 ms - 233[0m[39m
2026-06-12 15:14:17:1417 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.889 ms - -[0m[39m
2026-06-12 15:14:17:1417 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 518.723 ms - -[0m[39m
2026-06-12 15:14:17:1417 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 257.109 ms - -[0m[39m
2026-06-12 15:14:17:1417 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.552 ms - -[0m[39m
2026-06-12 15:14:17:1417 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 513.790 ms - -[0m[39m
2026-06-12 15:14:26:1426 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 254.253 ms - -[0m[39m
2026-06-12 15:14:28:1428 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 508.477 ms - 4398[0m[39m
2026-06-12 15:14:54:1454 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 276.233 ms - -[0m[39m
2026-06-12 15:14:54:1454 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 535.508 ms - -[0m[39m
2026-06-12 15:14:56:1456 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 268.232 ms - -[0m[39m
2026-06-12 15:14:56:1456 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 265.816 ms - -[0m[39m
2026-06-12 15:14:56:1456 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 272.205 ms - -[0m[39m
2026-06-12 15:14:57:1457 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [32m200[0m 529.959 ms - 2942[0m[39m
2026-06-12 15:14:57:1457 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 768.498 ms - -[0m[39m
2026-06-12 15:15:04:154 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 258.360 ms - -[0m[39m
2026-06-12 15:15:04:154 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 526.295 ms - -[0m[39m
2026-06-12 15:15:19:1519 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 277.939 ms - -[0m[39m
2026-06-12 15:15:19:1519 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 278.003 ms - -[0m[39m
2026-06-12 15:15:19:1519 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 281.688 ms - -[0m[39m
2026-06-12 15:15:19:1519 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 291.757 ms - -[0m[39m
2026-06-12 15:15:19:1519 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 535.307 ms - -[0m[39m
2026-06-12 15:15:19:1519 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 798.135 ms - -[0m[39m
2026-06-12 15:15:46:1546 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 258.531 ms - -[0m[39m
2026-06-12 15:15:46:1546 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 511.055 ms - -[0m[39m
2026-06-12 15:17:23:1723 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 257.069 ms - -[0m[39m
2026-06-12 15:17:23:1723 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 255.794 ms - -[0m[39m
2026-06-12 15:17:23:1723 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 259.577 ms - -[0m[39m
2026-06-12 15:17:23:1723 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 260.594 ms - -[0m[39m
2026-06-12 15:17:23:1723 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 517.108 ms - -[0m[39m
2026-06-12 15:17:23:1723 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 793.642 ms - -[0m[39m
2026-06-12 15:18:34:1834 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 264.798 ms - -[0m[39m
2026-06-12 15:18:34:1834 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 516.849 ms - -[0m[39m
2026-06-12 15:18:36:1836 [32minfo[39m: [32m[0mGET /api/v1/labs/6a1c013a3fd8f70bec1804cb [32m200[0m 515.762 ms - 1467[0m[39m
2026-06-12 15:18:39:1839 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 517.139 ms - -[0m[39m
2026-06-12 15:18:41:1841 [32minfo[39m: [32m[0mGET /api/v1/labs/6a1c013a3fd8f70bec1804cb [36m304[0m 516.113 ms - -[0m[39m
2026-06-12 15:20:23:2023 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 523.959 ms - -[0m[39m
2026-06-12 15:20:36:2036 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [32m200[0m 519.225 ms - 2942[0m[39m
2026-06-12 15:20:49:2049 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-12 15:20:49:2049 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-12 15:20:51:2051 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-12 15:20:56:2056 [32minfo[39m: [32mServer running in development mode on port 5000[39m
2026-06-12 15:20:56:2056 [32minfo[39m: [32mAPI Docs available at http://localhost:5000/api-docs[39m
2026-06-12 15:20:59:2059 [32minfo[39m: [32mMongoDB Connected: ac-0gbpdre-shard-00-00.qfo3j6s.mongodb.net[39m
2026-06-12 15:21:17:2117 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 264.987 ms - -[0m[39m
2026-06-12 15:21:17:2117 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 286.017 ms - -[0m[39m
2026-06-12 15:21:18:2118 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 807.694 ms - -[0m[39m
2026-06-12 15:21:18:2118 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [32m200[0m 1155.010 ms - 2961[0m[39m
2026-06-12 15:21:18:2118 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 1390.817 ms - -[0m[39m
2026-06-12 15:21:29:2129 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 267.641 ms - -[0m[39m
2026-06-12 15:21:29:2129 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 269.712 ms - -[0m[39m
2026-06-12 15:21:29:2129 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 264.613 ms - -[0m[39m
2026-06-12 15:21:29:2129 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 525.338 ms - -[0m[39m
2026-06-12 15:21:29:2129 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 778.364 ms - -[0m[39m
2026-06-12 15:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 1949.398 ms - -[0m[39m
2026-06-12 15:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 1963.756 ms - -[0m[39m
2026-06-12 15:22:14:2214 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 2479.507 ms - -[0m[39m
2026-06-12 15:22:15:2215 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 3004.702 ms - -[0m[39m
2026-06-12 15:22:15:2215 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 3044.176 ms - -[0m[39m
2026-06-12 15:23:37:2337 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 292.521 ms - -[0m[39m
2026-06-12 15:23:37:2337 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 288.658 ms - -[0m[39m
2026-06-12 15:23:37:2337 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 596.952 ms - -[0m[39m
2026-06-12 15:23:38:2338 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 876.315 ms - -[0m[39m
2026-06-12 15:23:38:2338 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 1643.789 ms - -[0m[39m
2026-06-12 15:23:38:2338 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 1701.589 ms - -[0m[39m
2026-06-12 15:23:49:2349 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.401 ms - -[0m[39m
2026-06-12 15:23:49:2349 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [32m200[0m 510.826 ms - 2961[0m[39m
2026-06-12 15:23:55:2355 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 254.739 ms - -[0m[39m
2026-06-12 15:23:56:2356 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 529.274 ms - -[0m[39m
2026-06-12 15:24:10:2410 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 267.489 ms - -[0m[39m
2026-06-12 15:24:10:2410 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 542.261 ms - -[0m[39m
2026-06-12 15:24:12:2412 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 257.351 ms - -[0m[39m
2026-06-12 15:24:12:2412 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 527.904 ms - -[0m[39m
2026-06-12 15:29:06:296 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 265.226 ms - -[0m[39m
2026-06-12 15:29:06:296 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 513.334 ms - -[0m[39m
2026-06-12 15:30:24:3024 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 510.307 ms - -[0m[39m
2026-06-12 15:30:55:3055 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [33m401[0m 0.519 ms - 65[0m[39m
2026-06-12 15:30:55:3055 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 263.464 ms - -[0m[39m
2026-06-12 15:30:55:3055 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 303.513 ms - 233[0m[39m
2026-06-12 15:30:55:3055 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 308.694 ms - -[0m[39m
2026-06-12 15:30:55:3055 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 312.461 ms - -[0m[39m
2026-06-12 15:30:55:3055 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 784.637 ms - -[0m[39m
2026-06-12 15:30:56:3056 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 533.294 ms - -[0m[39m
2026-06-12 15:31:05:315 [32minfo[39m: [32m[0mGET /api/v1/labs/6a26aa692fc696a5c15a27d0 [36m304[0m 526.229 ms - -[0m[39m
2026-06-12 15:31:52:3152 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 267.609 ms - -[0m[39m
2026-06-12 15:31:52:3152 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 263.102 ms - -[0m[39m
2026-06-12 15:31:52:3152 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 266.948 ms - -[0m[39m
2026-06-12 15:31:52:3152 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 530.240 ms - -[0m[39m
2026-06-12 15:31:52:3152 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 763.276 ms - -[0m[39m
2026-06-12 15:33:13:3313 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 552.082 ms - -[0m[39m
2026-06-12 15:33:14:3314 [32minfo[39m: [32m[0mGET /api/v1/labs [32m200[0m 512.433 ms - 4436[0m[39m
2026-06-12 15:33:17:3317 [32minfo[39m: [32m[0mGET /api/v1/packages [36m304[0m 522.263 ms - -[0m[39m
2026-06-12 15:33:18:3318 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 539.294 ms - -[0m[39m
2026-06-12 15:33:20:3320 [32minfo[39m: [32m[0mGET /api/v1/auth/me [33m401[0m 0.324 ms - 65[0m[39m
2026-06-12 15:33:21:3321 [32minfo[39m: [32m[0mPOST /api/v1/auth/refresh-token [32m200[0m 259.303 ms - 233[0m[39m
2026-06-12 15:33:21:3321 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 575.254 ms - -[0m[39m
2026-06-12 15:33:21:3321 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 259.324 ms - -[0m[39m
2026-06-12 15:33:24:3324 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 262.249 ms - -[0m[39m
2026-06-12 15:33:24:3324 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 518.725 ms - -[0m[39m
2026-06-12 15:35:01:351 [32minfo[39m: [32m[0mGET /api/v1/labs [36m304[0m 603.224 ms - -[0m[39m
2026-06-12 15:35:04:354 [32minfo[39m: [32m[0mGET /api/v1/auth/me [36m304[0m 254.637 ms - -[0m[39m
2026-06-12 15:35:04:354 [32minfo[39m: [32m[0mGET /api/v1/logistics [36m304[0m 262.110 ms - -[0m[39m
2026-06-12 15:35:04:354 [32minfo[39m: [32m[0mGET /api/v1/infrastructure [36m304[0m 265.252 ms - -[0m[39m
2026-06-12 15:35:04:354 [32minfo[39m: [32m[0mGET /api/v1/activity-status [36m304[0m 268.383 ms - -[0m[39m
2026-06-12 15:35:04:354 [32minfo[39m: [32m[0mGET /api/v1/admin/lab/6a26aa692fc696a5c15a27d0 [36m304[0m 530.707 ms - -[0m[39m
2026-06-12 15:35:04:354 [32minfo[39m: [32m[0mGET /api/v1/tests [36m304[0m 828.192 ms - -[0m[39m
2026-06-12 15:35:38:3538 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 262.303 ms - -[0m[39m
2026-06-12 15:35:41:3541 [32minfo[39m: [32m[0mGET /api/v1/admin/users [36m304[0m 262.665 ms - -[0m[39m
2026-06-12 15:35:42:3542 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [32m200[0m 525.926 ms - 4436[0m[39m
2026-06-12 15:35:49:3549 [32minfo[39m: [32m[0mGET /api/v1/admin/bookings [36m304[0m 272.476 ms - -[0m[39m
2026-06-12 15:35:51:3551 [32minfo[39m: [32m[0mGET /api/v1/admin/labs [36m304[0m 554.908 ms - -[0m[39m
2026-06-12 15:37:41:3741 [32minfo[39m: [32mServer running in development mode on port 5000[39m
